1,https://adhocracy.plus,15000
2,https://agora.brussels,15000
3,https://ai.objectives.institute/talk-to-the-city,15000
4,https://alaveteli.org,15000
5,https://aleph.occrp.org,15000
6,https://algorithmwatch.org,15000
7,https://annas-archive.org,15000
8,https://antievictionmappingproject.github.io/landlordtech,15000
9,https://aragon.org,15000
10,https://arxiv.org,15000
11,https://arxiv.org/abs/2005.13701,15000
12,https://belfercenter.org/CyberPlaybook,15000
13,https://benefits-calculator.turn2us.org.uk,15000
14,https://bluelink.org,15000
15,https://casrai.org,15000
16,https://charitybase.uk,15000
17,https://charitydigitalskills.co.uk,15000
18,https://cheeri.app,15000
19,https://ciudadaniai.org,15000
20,https://civicbudget.org,15000
21,https://civiclick.com,15000
22,https://civictech.guide,15000
23,https://ckan.org,15000
24,https://cobudget.co,15000
25,https://collab.land,15000
26,https://collaborative-data.theodi.org,15000
27,https://collectivetech.io,15000
28,https://commonslibrary.org,15000
29,https://communities.sunlightfoundation.com/methodology,15000
30,https://communityrule.info,15000
31,https://constituteproject.org,15000
32,https://consulproject.org,15000
33,https://contractsfordatacollaboration.org,15000
34,https://coops.tech,15000
35,https://coralproject.net,15000
36,https://cybersecurityfordemocracy.org,15000
37,https://data.humdata.org,15000
38,https://data.mysociety.org,15000
39,https://datatrusts.uk,15000
40,https://decelerator.org.uk,15000
41,https://decidim.org,15000
42,https://developer.parliament.uk,15000
43,https://developers.democracyclub.org.uk/api/v1,15000
44,https://digitalcharitylab.org/product/digital-account-management-toolkit,15000
45,https://docs.holepunch.to,15000
46,https://dogooder.co,15000
47,https://dovetail.network,15000
48,https://drawdown.org/solutions/table-of-solutions,15000
49,https://dsc.org.uk/publications,15000
50,https://eff.org/pages/tools,15000
51,https://en.wikipedia.org/wiki/Wikipedia:In_the_news,15000
52,https://entitledto.co.uk,15000
53,https://esper.com/product,15000
54,https://ethelo.com,15000
55,https://fatebook.io,15000
56,https://filmot.com,15000
57,https://fission.codes,15000
58,https://fixmyblock.org,15000
59,https://forward-action.github.io/whatsapp-link-generator,15000
60,https://fullfact.org/about/automated,15000
61,https://gender-pay-gap.service.gov.uk,15000
62,https://github.com/bluesky-social,15000
63,https://github.com/commonknowledge/groundwork,15000
64,https://github.com/compdemocracy/polis,15000
65,https://github.com/cverluise/PatCit,15000
66,https://github.com/datakind/Data-Observation-Toolkit,15000
67,https://github.com/DISARMFoundation/DISARMframeworks,15000
68,https://github.com/g0v/vue.vtaiwan.tw,15000
69,https://github.com/geeksforsocialchange/PlaceCal,15000
70,https://github.com/huridocs/,15000
71,https://github.com/ideal-postcodes/postcodes.io,15000
72,https://github.com/kazad/pastecal,15000
73,https://github.com/openpolitics/groupthink,15000
74,https://github.com/podemos-info/participa,15000
75,https://github.com/PopulateTools/,15000
76,https://github.com/propublica/django-collaborative,15000
77,https://github.com/RadicalxChange/rxc-voice,15000
78,https://github.com/rahvaalgatus/rahvaalgatus,15000
79,https://github.com/StanfordCDT/pb,15000
80,https://github.com/tulir/mautrix-whatsapp,15000
81,https://github.com/ushahidi/platform-comrades,15000
82,https://github.com/WhoTargetsMe/ad-transparency-standards/blob/main/implement.md,15000
83,https://gordonguthrie.github.io/frankensteinbill,15000
